Data 1;Data 2;Data 3;Data 4
50;47;61;60
49;50;56;40
41;35;48;46
41;47;41;43
67;65;67;36
39;46;39;66
54;66;63;68
68;56;65;65
67;45;42;41
69;45;69;40
48;65;35;38
36;70;69;47
51;62;66;69
38;49;49;37
43;37;43;69
58;68;40;45
53;39;47;58
69;66;65;38
62;47;47;44
59;50;38;49
63;55;39;49
38;36;62;45
46;69;46;54
36;36;70;39
36;65;41;58
64;47;38;43
41;70;46;60
53;50;55;59
70;44;41;44
45;61;70;51
60;35;50;55
54;38;40;62
70;70;54;48
67;52;60;54
49;65;65;51
51;36;39;54
39;69;42;42
57;69;68;52
35;40;60;51
44;39;53;52
36;47;56;43
50;50;53;68
66;39;66;67
61;70;56;52
36;37;53;42
52;39;56;64
36;35;67;56
44;69;42;40
48;58;58;62
39;49;58;69
62;66;51;43
46;37;57;60
46;67;46;55
51;45;46;51
39;40;47;56
39;52;41;62
46;54;42;69
51;69;54;50
54;59;53;55
58;41;46;61
67;61;56;47
38;70;44;48
36;53;41;69
48;45;40;63
59;65;38;60
68;55;51;70
40;47;39;38
67;50;55;39
45;36;53;44
44;68;36;59
41;51;41;52
38;40;49;40
53;62;63;60
64;55;48;68
67;55;68;51
37;68;35;43
62;44;39;53
59;62;58;66
54;63;42;41
48;49;67;55
64;67;35;66
63;67;39;55
70;49;43;60
40;51;70;64
65;36;55;59
61;48;54;41
38;44;70;68
51;40;46;52
69;37;38;53
67;40;47;59
62;70;55;40
54;49;65;60
44;57;39;36
42;50;51;62
43;58;68;42
42;59;43;43
63;35;61;69
37;35;44;38
69;51;63;37
44;50;42;45
68;62;36;68
44;41;57;61
56;45;53;52
50;70;48;57
53;67;51;53
59;56;39;44
47;38;66;40
43;68;54;46
35;57;37;54
55;68;68;65
64;47;42;50
59;59;59;42
39;37;60;66
50;59;52;59
70;43;68;57
64;68;60;39
69;66;38;41
63;43;43;58
59;62;64;50
51;37;46;68
43;43;45;47
53;69;44;70
70;53;51;50
48;49;64;42
48;60;46;40
58;70;56;61
48;57;66;51
49;60;45;62
53;62;61;64
56;49;58;37
45;56;35;50
44;46;68;53
36;70;47;67
